知,zhi1,"to know, to understand, know how to, knowledge",lesson_1
命,"ming4, 1","1. to command, a command<br \>2. fate, life-span",lesson_1
者,zhe3,"A grammatical partical. ""one who...""",lesson_1
不,bu4,"not, no",lesson_1
怨,yuan4,"to resent, resentment, grievance",lesson_1
天,tian1,"sky, heavens, the Chinese spiritual concept of ""Heaven""",lesson_1
己,ji3,"oneself, self, ego",lesson_1
人,ren2,"1. person, people, human beings<br \>2. other, other people",lesson_1
禍,huo4,"disaster, misfortune, bad luck<br \>note: the traditional character here is not quite the same as the one in the textbook, which uses an older variant with a less transformed ""示"" as the radical",lesson_1
生,sheng1,"1. to be born, to arise from, to give birth to, to be alive, to raise, to grow, alive, life<br \>2. Master, Mister",lesson_1
於,yu2,"A multipurpose preposition that changes depending on context. Meaning is often equivalent to ""to/toward"" or ""from""",lesson_1
欲,yu4,"to desire, to want, to want to, desires, wants",lesson_1
得,de2,"1. to get, to obtain, gain, profit<br \>2. to succeed in, to be able to",lesson_1
福,fu2,"good fortune, prosperity",lesson_1
自,zi4,"1. oneself, personally, naturally, spontaneously<br \>2. from",lesson_1
禁,jin4,"to control, to prohibit, to restrain",lesson_1
聖,sheng4,"Sage, wise person, saint, sagely, wise",lesson_1
以,yi3,"1. with, by means of...<br \>2. In order to",lesson_1
心,xin1,"heart, mind, state of mind, attitude",lesson_1
導,dao3,to lead,lesson_1
耳,er3,"1. Ear<br \>2. ""And this is all"", ""And that's the end of that"" (sentence completion particle)",lesson_1
目,mu4,"Eye, to look at, to glare at",lesson_1
小,xiao3,"little, petty, insignificant, to consider small, to scorn",lesson_1
爲,wei2,"1. To do, to make, to be, to become<br \>2. for the sake of, because of, on behalf of<br \>3. marker of a passive sentence pattern",lesson_1
善,shan4,"1. good, excellent, virtuous, good [thing], excellent [thing]<br \>2. To be good at or skilled at something",lesson_1
報,bao4,"1. to repay, to reward, repayment<br \>2. to avenge, revenge<br \>3. A report, to report",lesson_1
德,de2,"1. virtue, power<br \>2. good deed, to do a good deed",lesson_1
君,jin1,"1. ruler, lord<br \>2. [a polite second person pronoun, ""My lord...""",lesson_2
子,zi3,"1. son, child<br \>2. Master (a polite suffix like 生)<br \>3. You (pronoun)<br \>4. ""Viscount"" (a feudal title)",lesson_2
君子,jun1zi3,"son of a lord, a gentlemen, a superior man",lesson_2
有,you3,"1. to possess, to own, to have, possession<br \>2. being, existence, to exist, to be (in a place or among a group)",lesson_2
終,zhong1,"to end, to die, an ending, finally",lesson_2
身,shen1,"body, the self, oneself, personally, on one's own",lesson_2
終身,zhong1shen1,"all one's life, to the end of one's life",lesson_2
之,zhi1,"1. a particle with many uses, most often equivalent to 的<br \>2. him, her, it, them<br \>3. to go",lesson_2
憂,you1,"worry, anxiety, concern, to worry",lesson_2
而,er2,"But, and, then",lesson_2
